Caminho Remoto,Caminho Local,Tamanho (KB)
/public_html/calvip/js/scripts.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/scripts.js,17.00
/public_html/calvip/js/jquery.flexslider-min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/jquery.flexslider-min.js,21.75
/public_html/calvip/js/lightbox.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/lightbox.min.js,7.58
/public_html/calvip/js/scrollReveal.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/scrollReveal.js,11.27
/public_html/calvip/js/modernizr-2.6.2-respond-1.1.0.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/modernizr-2.6.2-respond-1.1.0.min.js,19.03
/public_html/calvip/js/isotope.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/isotope.min.js,34.79
/public_html/calvip/js/smooth-scroll.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/smooth-scroll.js,2.59
/public_html/calvip/js/spectragram.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/spectragram.min.js,2.90
/public_html/calvip/js/twitterFetcher_v10_min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/twitterFetcher_v10_min.js,5.70
/public_html/calvip/js/spectragram.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/spectragram.js,5.14
/public_html/calvip/js/jquery.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/jquery.min.js,93.54
/public_html/.user.ini,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/.user.ini,0.03
/public_html/composer.lock,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/composer.lock,16.19
/public_html/banco/mirage.sql,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/banco/mirage.sql,0.00
/public_html/.htaccess,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/.htaccess,0.14
/public_html/config.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/config.php,18.69
/public_html/README.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/README.md,0.44
/public_html/application/logs/index.html,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/logs/index.html,0.00
/public_html/application/errors/error_general.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/errors/error_general.php,0.00
/public_html/application/errors/index.html,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/errors/index.html,0.12
/public_html/application/errors/error_php.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/errors/error_php.php,0.29
/public_html/application/errors/error_404.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/errors/error_404.php,1.19
/public_html/application/errors/error_db.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/errors/error_db.php,1.19
/public_html/application/hooks/index.html,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/hooks/index.html,0.00
/public_html/application/libraries/Permission.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/libraries/Permission.php,0.00
/public_html/application/libraries/index.html,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/libraries/index.html,0.12
/public_html/application/controllers/Tipos.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Tipos.php,0.00
/public_html/application/controllers/Fornecedores.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Fornecedores.php,10.61
/public_html/application/controllers/Periodos.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Periodos.php,8.87
/public_html/application/controllers/Linhas.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Linhas.php,11.91
/public_html/application/controllers/Mirage.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Mirage.php,21.67
/public_html/application/controllers/ParametrosEscala.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/ParametrosEscala.php,6.37
/public_html/application/controllers/Escalas.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Escalas.php,74.74
/public_html/application/controllers/GruposEscala.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/GruposEscala.php,10.99
/public_html/application/controllers/Itens.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Itens.php,11.19
/public_html/application/controllers/Conferencias.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Conferencias.php,22.06
/public_html/application/controllers/Emails.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Emails.php,4.31
/public_html/application/controllers/Mine.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Mine.php,18.16
/public_html/application/controllers/Passageiros.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Passageiros.php,9.10
/public_html/application/controllers/ControleBombas.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/ControleBombas.php,13.20
/public_html/application/controllers/SaidaCombustiveis.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/SaidaCombustiveis.php,13.36
/public_html/application/controllers/Uniformes.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Uniformes.php,13.61
/public_html/application/controllers/Estoques.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Estoques.php,12.91
/public_html/application/controllers/CategoriasItens.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/CategoriasItens.php,8.43
/public_html/application/controllers/Colaboradores.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Colaboradores.php,60.00
/public_html/application/controllers/Auditoria.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Auditoria.php,3.00
/public_html/application/controllers/Requerimentos.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Requerimentos.php,29.03
/public_html/application/controllers/Tarefas.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Tarefas.php,20.70
/public_html/application/controllers/Categorias.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Categorias.php,7.94
/public_html/application/controllers/Acerto.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Acerto.php,9.02
/public_html/application/controllers/Feriados.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Feriados.php,6.63
/public_html/application/controllers/Abastecimentos.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Abastecimentos.php,18.09
/public_html/application/controllers/Os.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Os.php,18.73
/public_html/application/controllers/Produtos.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Produtos.php,8.87
/public_html/application/controllers/Sistema.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Sistema.php,21.71
/public_html/application/controllers/Bombas.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Bombas.php,6.39
/public_html/application/controllers/DataInicio.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/DataInicio.php,7.93
/public_html/application/controllers/ContasPagar.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/ContasPagar.php,35.96
/public_html/application/controllers/ControleCombustiveis.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/ControleCombustiveis.php,15.67
/public_html/application/controllers/index.html,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/index.html,0.12
/public_html/application/controllers/Permissoes.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Permissoes.php,30.32
/public_html/application/controllers/Relatorios.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Relatorios.php,185.17
/public_html/application/controllers/Setores.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Setores.php,7.00
/public_html/application/controllers/Arquivos.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Arquivos.php,10.61
/public_html/application/controllers/Veiculos.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Veiculos.php,13.81
/public_html/application/controllers/ContasReceber.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/ContasReceber.php,17.33
/public_html/application/controllers/Portaria.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Portaria.php,20.40
/public_html/application/controllers/Cargos.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Cargos.php,5.47
/public_html/application/controllers/SaidaEstoque.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/SaidaEstoque.php,12.53
/public_html/application/controllers/Saldo.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Saldo.php,9.19
/public_html/application/controllers/TiposConta.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/TiposConta.php,5.63
/public_html/application/controllers/Guiches.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Guiches.php,20.93
/public_html/application/controllers/Notas.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Notas.php,32.45
/public_html/application/controllers/AnexosContasReceber.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/AnexosContasReceber.php,9.57
/public_html/application/controllers/Clientes.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Clientes.php,12.63
/public_html/application/controllers/Tanques.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Tanques.php,11.35
/public_html/application/controllers/Combustiveis.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Combustiveis.php,10.19
/public_html/application/controllers/Empresas.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Empresas.php,10.52
/public_html/application/controllers/Usuarios.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Usuarios.php,6.58
/public_html/application/controllers/Documentos.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Documentos.php,8.38
/public_html/application/controllers/Ferias.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/controllers/Ferias.php,15.31
/public_html/application/models/Escalas_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/Escalas_model.php,0.00
/public_html/application/models/Veiculos_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/Veiculos_model.php,3.93
/public_html/application/models/Categorias_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/Categorias_model.php,1.90
/public_html/application/models/Portaria_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/Portaria_model.php,8.20
/public_html/application/models/Guiches_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/Guiches_model.php,5.92
/public_html/application/models/Abastecimentos_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/Abastecimentos_model.php,4.81
/public_html/application/models/Itens_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/Itens_model.php,2.92
/public_html/application/models/Conecte_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/Conecte_model.php,3.09
/public_html/application/models/Bombas_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/Bombas_model.php,2.20
/public_html/application/models/Emails_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/Emails_model.php,2.61
/public_html/application/models/Requerimentos_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/Requerimentos_model.php,4.84
/public_html/application/models/DataInicio_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/DataInicio_model.php,2.49
/public_html/application/models/SaidaCombustiveis_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/SaidaCombustiveis_model.php,4.52
/public_html/application/models/TiposConta_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/TiposConta_model.php,1.59
/public_html/application/models/GruposEscala_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/GruposEscala_model.php,3.34
/public_html/application/models/Fornecedores_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/Fornecedores_model.php,2.93
/public_html/application/models/Usuarios_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/Usuarios_model.php,1.66
/public_html/application/models/Tipos_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/Tipos_model.php,2.20
/public_html/application/models/Empresas_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/Empresas_model.php,2.09
/public_html/application/models/Estoques_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/Estoques_model.php,7.19
/public_html/application/models/ControleBombas_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/ControleBombas_model.php,4.84
/public_html/application/models/ControleCombustiveis_model.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/models/ControleCombustiveis_model.php,3.72
